"id","application_config_id","device_plt_id","dev_eui","name","description","app_key","application_id","device_profile_id","created_at","updated_at"
"ec4f5ba3-f009-44a1-b399-caf81ab9b075","6fd39815-5324-4bcb-b61e-cb41cb129674","cc0de7000000cc86","cc0de7000000cc86","S1-06","Contador de agua de chorro único","3c421076613435421f504e814228718e","bb57ca71-27ad-4506-833f-5639986f2345","dee971a8-447d-405b-8b42-8030937b3ac9","2025-10-17 07:02:29.067+00","2025-10-17 07:02:29.067+00"
"ef40f3b8-af2e-4b43-8590-2439842f407a","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector07-sw3l","a84041048b59234a","sector07-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-27 10:45:57.044789+00","2024-11-27 10:59:31.037277+00"
"efb04348-fff0-4a67-9911-0455162863d9","cfb399ce-3333-4815-a5e5-e0b9d6ecb158","fr1-lab","a8404137c35caa37","fr1-lab",NULL,"UNDEFINED","2df8b3b7-9810-48f6-b62f-033e8db5899f","63a94835-7cfc-4066-9c50-0fb13921d95f","2026-03-06 13:19:46.614689+00","2026-03-06 13:25:36.431248+00"
"f3cade77-6998-4321-bc24-51436f9602e1","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector15-sw3l","a84041b3ae59233f","sector15-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-28 08:46:19.462389+00","2024-11-28 11:26:47.138451+00"
"f3d72428-5ef1-4d02-a815-d094f5396d3a","4e06c5d6-531e-4da9-adb7-5fbc78249d72","sector03-sw3l","a840417f9d59234c","sector03-sw3l",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","810e5cd0-8f58-457f-b9f2-3d2316aa5ce2","2024-11-27 10:20:05.673526+00","2024-11-27 10:57:49.495077+00"
"f41fba3d-0201-4231-aa2b-a17dfa7866bd","4e06c5d6-531e-4da9-adb7-5fbc78249d72","se0x-nodo05","a84041a5a95c2b51","se0x-nodo05",NULL,"UNDEFINED","2e225144-f8bc-4af7-a7d4-2f4a4ee4a3ce","60be8a2e-6085-4f35-bf86-324e88a2d3c4","2025-05-14 10:10:58.55915+00","2025-05-14 10:15:00.475067+00"
"f52e7b4d-1518-4ced-8816-7f94f952f215","3501e49b-3230-4d0f-bbf7-9780ed4e9c46","solo5","a8610a333538720f","solo5",NULL,"UNDEFINED","6382a6e8-da9d-42ce-85b8-0d5cd82d0a07","7ac04293-8ea3-4e93-8809-6ab1a8b29ad8","2025-03-17 14:20:45.771567+00","2025-03-17 14:21:22.425253+00"
"f5c09dcb-ee46-4e8a-92c4-ef39fb883b9f","4628602a-df98-4022-a82c-44b8ed407391","2cf7f1c04430040c","2cf7f1c04430040c","S2120-02","Estación meteorológica de temperatura del aire, humedad, velocidad/dirección del viento, precipitaciones, intensidad de la luz, índice UV y presión barométrica","0c41bdecea01b98af61c0e565b019559","7c13db9b-8d96-4100-8cea-6466ac631353","1c8358ed-cefd-49ea-9eba-a46d141397dd","2025-10-17 07:02:29.919+00","2025-10-17 07:02:29.919+00"
"f93d8613-7861-4320-acb8-2a5c2e3caeff","2cb563d2-bf49-4cae-b74f-45ca057a998e","2876673_1","2876673000000001","solo1-elvas",NULL,"UNDEFINED","fd5d0bdf-8727-438c-af06-b6c3a7fdc261","9ee91d6b-a404-4577-8128-366c8a4b324a","2025-10-10 07:10:09.616365+00","2025-10-10 07:10:09.616365+00"
"ff0d1c76-8312-49fc-ad67-1132def86ba4","6fd39815-5324-4bcb-b61e-cb41cb129674","a84041901188cc10","a84041901188cc10","LLMS01-14","Sensor de humedad de la hoja","87b90c81ead2aa423376ab2f802cf29f","bb57ca71-27ad-4506-833f-5639986f2345","ace52838-8ef1-41e1-abda-7f8433dc9014","2025-10-17 07:02:21.481+00","2025-10-17 07:02:21.481+00"
